,Symbol,Name,Sector,Industry,last_updated
133,CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,2025-06-14 22:27:15
134,CVS,CVS Health,Health Care,Health Care Services,2025-06-14 22:27:15
135,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,2025-06-14 22:27:15
136,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,2025-06-14 22:27:15
137,DVA,DaVita,Health Care,Health Care Services,2025-06-14 22:27:15
138,DAY,Dayforce,Industrials,Human Resource & Employment Services,2025-06-14 22:27:15
139,DECK,Deckers Brands,Consumer Discretionary,Footwear,2025-06-14 22:27:15
140,DE,Deere & Company,Industrials,Agricultural & Farm Machinery,2025-06-14 22:27:15
141,DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",2025-06-14 22:27:15
142,DAL,Delta Air Lines,Industrials,Passenger Airlines,2025-06-14 22:27:15
143,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
144,DXCM,Dexcom,Health Care,Health Care Equipment,2025-06-14 22:27:15
145,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
146,DLR,Digital Realty,Real Estate,Data Center REITs,2025-06-14 22:27:15
147,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,2025-06-14 22:27:15
148,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,2025-06-14 22:27:15
149,D,Dominion Energy,Utilities,Multi-Utilities,2025-06-14 22:27:15
150,DPZ,Domino's,Consumer Discretionary,Restaurants,2025-06-14 22:27:15
151,DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,2025-06-14 22:27:15
152,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,2025-06-14 22:27:15
153,DOW,Dow Inc.,Materials,Commodity Chemicals,2025-06-14 22:27:15
154,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,2025-06-14 22:27:15
155,DTE,DTE Energy,Utilities,Multi-Utilities,2025-06-14 22:27:15
156,DUK,Duke Energy,Utilities,Electric Utilities,2025-06-14 22:27:15
157,DD,DuPont,Materials,Specialty Chemicals,2025-06-14 22:27:15
158,EMN,Eastman Chemical Company,Materials,Specialty Chemicals,2025-06-14 22:27:15
159,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,2025-06-14 22:27:15
160,EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,2025-06-14 22:27:15
161,ECL,Ecolab,Materials,Specialty Chemicals,2025-06-14 22:27:15
162,EIX,Edison International,Utilities,Electric Utilities,2025-06-14 22:27:15
163,EW,Edwards Lifesciences,Health Care,Health Care Equipment,2025-06-14 22:27:15
164,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2025-06-14 22:27:15
165,ELV,Elevance Health,Health Care,Managed Health Care,2025-06-14 22:27:15
166,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,2025-06-14 22:27:15
167,ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,2025-06-14 22:27:15
168,ETR,Entergy,Utilities,Electric Utilities,2025-06-14 22:27:15
169,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
170,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,2025-06-14 22:27:15
171,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
172,EFX,Equifax,Industrials,Research & Consulting Services,2025-06-14 22:27:15
173,EQIX,Equinix,Real Estate,Data Center REITs,2025-06-14 22:27:15
174,EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,2025-06-14 22:27:15
175,ERIE,Erie Indemnity,Financials,Insurance Brokers,2025-06-14 22:27:15
176,ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,2025-06-14 22:27:15
177,EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,2025-06-14 22:27:15
178,EG,Everest Group,Financials,Reinsurance,2025-06-14 22:27:15
179,EVRG,Evergy,Utilities,Electric Utilities,2025-06-14 22:27:15
180,ES,Eversource Energy,Utilities,Electric Utilities,2025-06-14 22:27:15
181,EXC,Exelon,Utilities,Electric Utilities,2025-06-14 22:27:15
182,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
183,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2025-06-14 22:27:15
184,EXPD,Expeditors International,Industrials,Air Freight & Logistics,2025-06-14 22:27:15
185,EXR,Extra Space Storage,Real Estate,Self-Storage REITs,2025-06-14 22:27:15
186,XOM,ExxonMobil,Energy,Integrated Oil & Gas,2025-06-14 22:27:15
187,FFIV,"F5, Inc.",Information Technology,Communications Equipment,2025-06-14 22:27:15
188,FDS,FactSet,Financials,Financial Exchanges & Data,2025-06-14 22:27:15
189,FICO,Fair Isaac,Information Technology,Application Software,2025-06-14 22:27:15
190,FAST,Fastenal,Industrials,Trading Companies & Distributors,2025-06-14 22:27:15
191,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,2025-06-14 22:27:15
192,FDX,FedEx,Industrials,Air Freight & Logistics,2025-06-14 22:27:15
193,FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,2025-06-14 22:27:15
194,FITB,Fifth Third Bancorp,Financials,Regional Banks,2025-06-14 22:27:15
195,FSLR,First Solar,Information Technology,Semiconductors,2025-06-14 22:27:15
196,FE,FirstEnergy,Utilities,Electric Utilities,2025-06-14 22:27:15
197,FI,Fiserv,Financials,Transaction & Payment Processing Services,2025-06-14 22:27:15
198,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,2025-06-14 22:27:15
199,FTNT,Fortinet,Information Technology,Systems Software,2025-06-14 22:27:15
200,FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,2025-06-14 22:27:15
201,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,2025-06-14 22:27:15
202,FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2025-06-14 22:27:15
203,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
204,FCX,Freeport-McMoRan,Materials,Copper,2025-06-14 22:27:15
205,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2025-06-14 22:27:15
206,IT,Gartner,Information Technology,IT Consulting & Other Services,2025-06-14 22:27:15
207,GE,GE Aerospace,Industrials,Aerospace & Defense,2025-06-14 22:27:15
208,GEHC,GE HealthCare,Health Care,Health Care Equipment,2025-06-14 22:27:15
209,GEV,GE Vernova,Industrials,Heavy Electrical Equipment,2025-06-14 22:27:15
210,GEN,Gen Digital,Information Technology,Systems Software,2025-06-14 22:27:15
211,GNRC,Generac,Industrials,Electrical Components & Equipment,2025-06-14 22:27:15
212,GD,General Dynamics,Industrials,Aerospace & Defense,2025-06-14 22:27:15
213,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
214,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2025-06-14 22:27:15
215,GPC,Genuine Parts Company,Consumer Discretionary,Distributors,2025-06-14 22:27:15
216,GILD,Gilead Sciences,Health Care,Biotechnology,2025-06-14 22:27:15
217,GPN,Global Payments,Financials,Transaction & Payment Processing Services,2025-06-14 22:27:15
218,GL,Globe Life,Financials,Life & Health Insurance,2025-06-14 22:27:15
219,GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,2025-06-14 22:27:15
220,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2025-06-14 22:27:15
221,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,2025-06-14 22:27:15
222,HIG,Hartford (The),Financials,Property & Casualty Insurance,2025-06-14 22:27:15
223,HAS,Hasbro,Consumer Discretionary,Leisure Products,2025-06-14 22:27:15
224,HCA,HCA Healthcare,Health Care,Health Care Facilities,2025-06-14 22:27:15
225,DOC,Healthpeak Properties,Real Estate,Health Care REITs,2025-06-14 22:27:15
226,HSIC,Henry Schein,Health Care,Health Care Distributors,2025-06-14 22:27:15
227,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
228,HES,Hess Corporation,Energy,Integrated Oil & Gas,2025-06-14 22:27:15
229,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2025-06-14 22:27:15
230,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2025-06-14 22:27:15
231,HOLX,Hologic,Health Care,Health Care Equipment,2025-06-14 22:27:15
232,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,2025-06-14 22:27:15
233,HON,Honeywell,Industrials,Industrial Conglomerates,2025-06-14 22:27:15
234,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
235,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2025-06-14 22:27:15
236,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2025-06-14 22:27:15
237,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",2025-06-14 22:27:15
238,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,2025-06-14 22:27:15
239,HUM,Humana,Health Care,Managed Health Care,2025-06-14 22:27:15
240,HBAN,Huntington Bancshares,Financials,Regional Banks,2025-06-14 22:27:15
241,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2025-06-14 22:27:15
242,IBM,IBM,Information Technology,IT Consulting & Other Services,2025-06-14 22:27:15
243,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,2025-06-14 22:27:15
244,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2025-06-14 22:27:15
245,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,2025-06-14 22:27:15
246,INCY,Incyte,Health Care,Biotechnology,2025-06-14 22:27:15
247,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,2025-06-14 22:27:15
248,PODD,Insulet Corporation,Health Care,Health Care Equipment,2025-06-14 22:27:15
249,INTC,Intel,Information Technology,Semiconductors,2025-06-14 22:27:15
250,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2025-06-14 22:27:15
251,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,2025-06-14 22:27:15
252,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,2025-06-14 22:27:15
253,IPG,Interpublic Group of Companies (The),Communication Services,Advertising,2025-06-14 22:27:15
254,INTU,Intuit,Information Technology,Application Software,2025-06-14 22:27:15
255,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2025-06-14 22:27:15
256,IVZ,Invesco,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
257,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2025-06-14 22:27:15
258,IQV,IQVIA,Health Care,Life Sciences Tools & Services,2025-06-14 22:27:15
259,IRM,Iron Mountain,Real Estate,Other Specialized REITs,2025-06-14 22:27:15
260,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,2025-06-14 22:27:15
261,JBL,Jabil,Information Technology,Electronic Manufacturing Services,2025-06-14 22:27:15
262,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,2025-06-14 22:27:15
263,J,Jacobs Solutions,Industrials,Construction & Engineering,2025-06-14 22:27:15
264,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,2025-06-14 22:27:15
265,JCI,Johnson Controls,Industrials,Building Products,2025-06-14 22:27:15
266,JPM,JPMorgan Chase,Financials,Diversified Banks,2025-06-14 22:27:15
267,JNPR,Juniper Networks,Information Technology,Communications Equipment,2025-06-14 22:27:15
268,K,Kellanova,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
269,KVUE,Kenvue,Consumer Staples,Personal Care Products,2025-06-14 22:27:15
270,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2025-06-14 22:27:15
271,KEY,KeyCorp,Financials,Regional Banks,2025-06-14 22:27:15
272,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2025-06-14 22:27:15
273,KMB,Kimberly-Clark,Consumer Staples,Household Products,2025-06-14 22:27:15
274,KIM,Kimco Realty,Real Estate,Retail REITs,2025-06-14 22:27:15
275,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2025-06-14 22:27:15
276,KKR,KKR & Co.,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
277,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,2025-06-14 22:27:15
278,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
279,KR,Kroger,Consumer Staples,Food Retail,2025-06-14 22:27:15
280,LHX,L3Harris,Industrials,Aerospace & Defense,2025-06-14 22:27:15
281,LH,Labcorp,Health Care,Health Care Services,2025-06-14 22:27:15
282,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,2025-06-14 22:27:15
283,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
284,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2025-06-14 22:27:15
285,LDOS,Leidos,Industrials,Diversified Support Services,2025-06-14 22:27:15
286,LEN,Lennar,Consumer Discretionary,Homebuilding,2025-06-14 22:27:15
287,LII,Lennox International,Industrials,Building Products,2025-06-14 22:27:15
288,LLY,Lilly (Eli),Health Care,Pharmaceuticals,2025-06-14 22:27:15
289,LIN,Linde plc,Materials,Industrial Gases,2025-06-14 22:27:15
290,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2025-06-14 22:27:15
291,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2025-06-14 22:27:15
292,LMT,Lockheed Martin,Industrials,Aerospace & Defense,2025-06-14 22:27:15
293,L,Loews Corporation,Financials,Multi-line Insurance,2025-06-14 22:27:15
294,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,2025-06-14 22:27:15
295,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2025-06-14 22:27:15
296,LYB,LyondellBasell,Materials,Specialty Chemicals,2025-06-14 22:27:15
297,MTB,M&T Bank,Financials,Regional Banks,2025-06-14 22:27:15
298,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2025-06-14 22:27:15
299,MKTX,MarketAxess,Financials,Financial Exchanges & Data,2025-06-14 22:27:15
300,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2025-06-14 22:27:15
301,MMC,Marsh McLennan,Financials,Insurance Brokers,2025-06-14 22:27:15
302,MLM,Martin Marietta Materials,Materials,Construction Materials,2025-06-14 22:27:15
303,MAS,Masco,Industrials,Building Products,2025-06-14 22:27:15
304,MA,Mastercard,Financials,Transaction & Payment Processing Services,2025-06-14 22:27:15
305,MTCH,Match Group,Communication Services,Interactive Media & Services,2025-06-14 22:27:15
306,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
307,MCD,McDonald's,Consumer Discretionary,Restaurants,2025-06-14 22:27:15
308,MCK,McKesson Corporation,Health Care,Health Care Distributors,2025-06-14 22:27:15
309,MDT,Medtronic,Health Care,Health Care Equipment,2025-06-14 22:27:15
310,MRK,Merck & Co.,Health Care,Pharmaceuticals,2025-06-14 22:27:15
311,META,Meta Platforms,Communication Services,Interactive Media & Services,2025-06-14 22:27:15
312,MET,MetLife,Financials,Life & Health Insurance,2025-06-14 22:27:15
313,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2025-06-14 22:27:15
314,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2025-06-14 22:27:15
315,MCHP,Microchip Technology,Information Technology,Semiconductors,2025-06-14 22:27:15
316,MU,Micron Technology,Information Technology,Semiconductors,2025-06-14 22:27:15
317,MSFT,Microsoft,Information Technology,Systems Software,2025-06-14 22:27:15
318,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,2025-06-14 22:27:15
319,MRNA,Moderna,Health Care,Biotechnology,2025-06-14 22:27:15
320,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2025-06-14 22:27:15
321,MOH,Molina Healthcare,Health Care,Managed Health Care,2025-06-14 22:27:15
322,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,2025-06-14 22:27:15
323,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
